Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
522134.0,BSE,Artson Engineering Ltd,ARTSONEN,ARTSON ENGINEERING LTD.,Active,X ,1.0,INE133D01023,Industrial Machinery,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Machinery,,,,,,,
