Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
524634.0,BSE,Alufluoride  Ltd.,ALUFLUOR,ALUFLUORIDE LTD.,Active,X ,10.0,INE058F01019,Commodity Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Commodity Chemicals,,,,,,,
