Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
509009.0,BSE,AuSom Enterprise Limited,AUSOMENT,AuSom Enterprise Limited,Active,B ,10.0,INE218C01016,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
