Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
530723.0,BSE,Asit C Mehta Financial Services Limited,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,XT,10.0,INE041B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,,,,,,,
