Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
526241.0,BSE,Amrapali Industries Ltd,AMRAPLIN,AMRAPALI INDUSTRIES LTD.,Active,X ,5.0,INE762C01021,Trading & Distributors,Equity,Services,Services,Commercial Services & Supplies,Trading & Distributors,,,,,,,
